Personnummer,iban
[account-number],SE8902EPWK73250364544965
400118-5901,SE8902IDSK51225196610969
391117-9285,SE8902OGIV86383792142837
391117-9285,SE8902QZEZ52320024971424
981215-7254,SE8902DWZI85436013187521
981215-7254,SE8902UJGR36411837401781
981215-7254,SE8902VAPD72818464374400
981215-7254,SE8902VEIB72029945509184
981215-7254,SE8902CHSI75448480838708
960709-2138,SE8902XPHQ15953762308017
960709-2138,SE8902VBHN50052224387585
480306-8115,SE8902URSS59260219235990
940125-0585,SE8902IQRO13056391101908
410710-9094,SE8902GXLB05514229654020
410710-9094,SE8902KWAF90270853352878
410710-9094,SE8902MLNA56994057710583
410710-9094,SE8902JIJC96071565969922
970509-1354,SE8902BWXT39949824641151
970509-1354,SE8902TKNC87869236455689
970509-1354,SE8902PSRJ65756431691707
460430-5393,SE8902SILE68578227700598
460430-5393,SE8902UTKP18439002370878
460430-5393,SE8902HQID54921038055598
050129-1702,SE8902CMWE25531271390672
650907-0865,SE8902ZWKL91581622045409
650907-0865,SE8902NHEC01255630352421
970320-1955,SE8902HRZI51889347255465
970320-1955,SE8902AVQC54172602808950
390120-3251,SE8902YHDH55973704252760
390120-3251,SE8902BABM26306156053804
390120-3251,SE8902UNAU13611272599268
870510-7632,SE8902ZJVA11817265425330
890713-4053,SE8902JFQL02168511886094
890713-4053,SE8902COVG23577172278709
890713-4053,SE8902HWHC81157429988113
410316-8359,SE8902IDYW61560887680926
540225-7553,SE8902VBXW33852287376238
020819-5933,SE8902TTDD62882365317340
000112-4718,SE8902JDLY63782567946635
000112-4718,SE8902PKJC56529381306922
860806-5499,SE8902PLTU47854504283727
551226-2535,SE8902QBPI92232356394837
551226-2535,SE8902NPMZ64718534936104
960812-8352,SE8902ERJA13877835143324
491206-5150,SE8902OKVE09579666832306
920430-0215,SE8902BPMW61406251979814
920430-0215,SE8902YLGE04073464233597
590612-4861,SE8902TCZL47145018856917
680414-8994,SE8902ZNRZ32368916134263
680414-8994,SE8902WSHS28438837480311
850328-3593,SE8902NDNE36671961231780
680912-5039,SE8902OLFT37200388827050
680912-5039,SE8902JQHT00463203687003
680912-5039,SE8902IIVG09252145366202
380518-3252,SE8902EYGF77551822415743
000615-6756,SE8902LVSQ11356198112962
690811-8372,SE8902YVWX44120455116841
690811-8372,SE8902DQWP79606697709694
690811-8372,SE8902XXCG81260198384509
040605-9147,SE8902UTYY22254486734176
970114-2821,SE8902UPQN50233742051449
950821-8626,SE8902EWZR85142291879165
000807-9626,SE8902KLMT84633622382072
000807-9626,SE8902DBWG37143242474670
411210-1656,SE8902MTEW80340871788369
411210-1656,SE8902WSLA24954889786348
411210-1656,SE8902VJHZ33855900402507
511005-5604,SE8902DZEM65843874009450
030603-7102,SE8902GFAS09862022036004
030603-7102,SE8902IWLJ80369151603079
980203-2699,SE8902AORR62231578413137
980203-2699,SE8902UOQA63786044169527
661104-6993,SE8902TJBO76009734317061
661104-6993,SE8902KIDF78947091109600
890522-1597,SE8902FUJI48043244293392
890522-1597,SE8902QPHE36884244476446
761115-2401,SE8902RQLR53927445231063
930408-3224,SE8902VATX29635590400151
490201-7484,SE8902MMZN38846965231738
700606-8501,SE8902DAYC14364335693782
700606-8501,SE8902FALW17606613401607
020207-5792,SE8902WZEL99650586037049
430330-6577,SE8902DRZG97085120488113
430330-6577,SE8902QJSX02120298481356
430330-6577,SE8902IMEB42197421849807
410918-5795,SE8902JXJJ56306612147768
410918-5795,SE8902AZMF62874749728667
750529-8526,SE8902TRVE47135720140849
630412-3000,SE8902KNBO14478747094323
630412-3000,SE8902PQTU50864263302777
031129-0464,SE8902YUYG10929263320035
031129-0464,SE8902LUTP25647153659821
560511-1326,SE8902ZDMU73833226690524
560511-1326,SE8902LFPB25372838213647
801116-3071,SE8902MJPO40977388006286
980130-3422,SE8902PLXR29095818137187
980130-3422,SE8902QIQI47434237190569
980122-7878,SE8902CRWQ10550122839130
610329-4028,SE8902PVRO74801343887399
540220-9521,SE8902KPIO16227949467449
901208-9356,SE8902OZOM23207181936410
901208-9356,SE8902NVPZ06971021222436
901208-9356,SE8902KLVA35234334264887
901104-3719,SE8902SNNM24012074185591
841210-2173,SE8902DRXY50176432565193
030417-5920,SE8902YMVD57211621327275
030417-5920,SE8902WRRU80784544437204
840921-6200,SE8902GAFL88123638280516
810113-7506,SE8902JPPD16064860435781
521117-6978,SE8902FSHA42297476809642
521117-6978,SE8902LWGY12400441776877
891106-8834,SE8902OYBW39299291170957
891101-6767,SE8902IJUF89235594362096
891101-6767,SE8902DPTT93032573974424
441112-0035,SE8902WJJF53894909945600
640113-3456,SE8902NZPO70353430427963
640113-3456,SE8902IMDH11855815032434
640113-3456,SE8902UITH42469834496346
990215-7727,SE8902QPGW46075376024266
680723-0690,SE8902LKXQ69920608322446
430815-3222,SE8902PCFD04141042982858
981103-6731,SE8902FAAO97542766702624
981103-6731,SE8902ONZU44479921442383
860309-0559,SE8902POYE56306553396402
900316-6783,SE8902IEHG40560196591529
620626-8408,SE8902BUFN52320844378385
671203-2561,SE8902VDAM04395711962652
431218-4601,[iban]
431218-4601,SE8902POUN96279557917869
431218-4601,SE8902VYBF24172056441453
431218-4601,SE8902KKUH06675943754803
951215-6036,SE8902DSLW17149818922650
951215-6036,SE8902MQKC26955141529313
951215-6036,SE8902XNEE54146257506129
930323-2665,SE8902BXJC93392072105707
450531-4726,SE8902MZQD36471607948390
450531-4726,SE8902ZXBS27847759587560
450531-4726,SE8902CGGR69488718084568
450531-4726,SE8902LJOL22570334014589
050501-4027,SE8902PGCD42349227810447
521207-7944,SE8902NUWT16017828621340
050608-5364,SE8902EPQO36893099676290
490129-6196,SE8902MERM08934535145689
490129-6196,SE8902DCRG03419581347172
750324-2856,SE8902JWPZ44810854846338
540522-6134,SE8902KEUK66106098793775
540522-6134,SE8902WQDY35666811304216
540522-6134,SE8902IFAT25470340151750
460425-7487,SE8902CKLN78195298715336
950407-8487,SE8902OBIX76276487885565
910519-4634,SE8902VTXY24068790036789
960825-5072,SE8902EQDP30307774877765
960825-5072,SE8902YOEW30639718787528
960825-5072,SE8902CKBV64663475183727
910827-2437,SE8902WRAH16184147348462
910827-2437,SE8902BADP38378986803145
841022-4763,SE8902MEJF62740560811988
760413-8730,SE8902KQTT53706765844553
760413-8730,SE8902IGKY05275707479128
981014-7646,SE8902JXNJ08943900596647
681010-5228,SE8902ZJLO95363862694613
681010-5228,SE8902VJEF22408425695352
711020-3960,SE8902QRLT89568280421783
711020-3960,SE8902QLUT99208994499946
791118-2462,SE8902RCJB06422384154874
400328-6996,SE8902UYWH41914146129072
510617-0615,SE8902EBWI20739935052200
640413-8023,SE8902UUHR56831431647978
640413-8023,SE8902EQYQ41081582080415
710524-0449,SE8902SABF96781999798332
031014-0330,SE8902MOYL96215082468431
031014-0330,SE8902KSPR66432840199154
480629-0807,SE8902JWGD74194436561021
530404-5650,SE8902OQZB62959452894569
880504-5534,SE8902NSZV23305609626569
880504-5534,SE8902LDPN73303918695424
630813-9200,SE8902EQCK63728076800609
630813-9200,SE8902WSOG82520529247442
630813-9200,SE8902SRLL43477163490964
770314-1197,SE8902XCHA19919213751955
770314-1197,SE8902KXMK45343849770312
770314-1197,SE8902MDRR93436036363613
570307-0606,SE8902SVNA09488395571575
990826-3057,SE8902SSZA54290319483676
000722-4124,SE8902OEJT81666216962345
000722-4124,SE8902ZVTV98812993474647
000722-4124,SE8902NBPA53790596412090
561012-3878,SE8902VROD28357188719403
050719-3324,SE8902OARH91598307982968
460405-5261,SE8902RLHG01713064216795
460405-5261,SE8902RMGJ56941789044857
460405-5261,SE8902ZKUQ38316655030762
510326-2258,SE8902IAZC69283036911026
510326-2258,SE8902FEOU83301563734443
651011-9842,SE8902YQXU56366715188424
651011-9842,SE8902EEKT76326536417923
651011-9842,SE8902KZIO19030755409685
700610-4371,SE8902KLES25420753966546
700610-4371,SE8902HRWG83554443123395
751014-2008,SE8902YSVI54424221824629
980717-2268,SE8902MCFO49095808464569
621205-8827,SE8902EJVD58777899114942
621205-8827,SE8902CODF26383416794081
621205-8827,SE8902VRCK66669606024532
991126-8184,[iban]
991126-8184,SE8902BTSC01483794930785
500128-9916,SE8902VXXB63484309612552
500128-9916,SE8902UFZY41218181108055
500128-9916,SE8902IDIO78110702344946
500128-9916,SE8902WMGQ92121042977797
501213-8391,SE8902FVFT61557043346714
501213-8391,SE8902RNLY55461931214075
420602-4558,SE8902CFVM08634732646774
420602-4558,SE8902EJYN15169896233918
420602-4558,SE8902SICI51731283266081
950329-4267,SE8902PUFG51102457949170
701113-4041,SE8902REPT13055923984909
701113-4041,SE8902CFEY43701881421531
020907-9359,SE8902KLRO16474013075873
930801-0736,SE8902AZOB63571733972059
891116-5697,SE8902YWYE88254254671994
891116-5697,SE8902ZGKY70073543360198
891116-5697,SE8902MQMR87651444736111
680818-7006,SE8902REOE84824920257605
680818-7006,SE8902GUBN02340962282734
731219-6335,SE8902IGPY15346785802644
410517-2805,SE8902TDHG03930597785173
870926-1112,SE8902ZVUC22763571961124
870926-1112,SE8902IOJE14304978072957
361113-4648,SE8902BFKJ67373461094245
361113-4648,SE8902ZJJI38537368499499
840407-4828,SE8902UZPG07009538779616
840407-4828,SE8902GWBV65006975861231
590323-8250,SE8902RFKG13034824351836
390508-4368,SE8902XNTB41827621868449
390508-4368,SE8902HHSO58247661775142
590618-9138,SE8902JYDD80497877012989
490730-0612,SE8902EBQG46394645816502
920221-3337,SE8902NPSO51568640255218
961003-4705,SE8902FEUM16554377486070
990316-2809,SE8902VBBU70773188294633
511209-5483,SE8902VZIJ18435178550619
040530-8834,SE8902RCMN64982980569854
070302-0982,SE8902RWQU01903466709841
521030-3250,SE8902EJAI99151957237924
030803-2572,SE8902XYRM52103884724966
850331-3853,SE8902FUMK63947148705760
850331-3853,SE8902FGVS05404234689422
740122-1705,SE8902OUYV90192199566077
740122-1705,SE8902SPLV55493875690484
740122-1705,SE8902LOKN91099936771965
850818-8110,SE8902EGUE04752445182497
941120-4879,SE8902QIDW01871973556269
011120-7973,SE8902WDJE85359881297343
621117-4120,SE8902JLFC48207582147190
621117-4120,SE8902DGOU52251724210139
600828-3746,SE8902KCJU30225323097413
570120-3019,SE8902UDAI89693707440786
570120-3019,SE8902LXEY88372509516456
570120-3019,SE8902XVJQ62588665096343
570120-3019,SE8902PEJL40222448009128
590912-5550,SE8902CWGG49250440286257
590912-5550,SE8902WZTY78877140572268
451223-3471,SE8902LACW59549122762926
451223-3471,SE8902OGIR23428207822800
671225-1187,SE8902FFCY95333401231837
671225-1187,SE8902BUUB70684057188314
671225-1187,SE8902TEZZ10595111121627
631111-4174,SE8902QXXL08650991961519
631111-4174,SE8902GQAD77323256759071
741011-0774,SE8902KMRD06713970744337
390309-7446,SE8902GGVM41036620748091
390309-7446,SE8902FOBI10005828618756
631020-2814,SE8902APMC92937900903172
850721-4495,SE8902HNSY33169866302829
850721-4495,SE8902RQNM94686024135916
990402-8397,SE8902TXSH82999507978837
990402-8397,SE8902RATJ14504736298199
990402-8397,SE8902WQDQ90710651633977
990402-8397,SE8902XNVC89027044051893
821220-2496,SE8902LNZG09887297010450
390220-2948,SE8902MJJU05220306140238
050329-2591,SE8902VPUM81969837191902
050329-2591,SE8902QBZS75980360092144
021116-3951,SE8902IRET80983872349375
510203-9111,SE8902RFND18240718616184
931224-0071,SE8902XNSP62301861969649
931224-0071,SE8902NOMU53996442028881
630615-2213,SE8902SNGW19711846882889
750512-8194,SE8902BLNY30650799297988
750512-8194,SE8902RCMP67198715313709
351214-1205,SE8902BCJH45677202414984
351214-1205,SE8902JOAA73203338391811
531114-5873,SE8902PTQI05277402468840
760604-4704,SE8902VCGO21843909614852
650728-3643,SE8902DDDT67161166312580
650728-3643,SE8902ASEU46374988626527
791120-5644,SE8902OUGZ49389646387563
670901-4283,SE8902XMSF03346539893576
780805-2190,SE8902GORN68994003453353
780805-2190,SE8902FCSV26977507325534
780805-2190,SE8902RXQC04091454093931
041209-4120,SE8902KWBD56921885506215
460704-8594,SE8902AUQD67157033620100
730624-4521,SE8902YPLL97549313922893
970816-9066,SE8902ATDH36917846037146
970816-9066,SE8902ECCJ86383227351359
970816-9066,SE8902GVHN92964423897611
530822-3378,SE8902PBJH90393502972632
940413-2103,SE8902TURO07496760761316
570719-8890,SE8902PYVE63223607468293
570719-8890,SE8902XXAF74151570423565
490116-1465,SE8902FQVQ38132937638029
421117-8456,SE8902HAYZ30931717835549
050405-2614,SE8902TCZM12187781824588
050405-2614,SE8902JUBX10521679094085
390526-2642,SE8902IASU37111569398010
390526-2642,SE8902FGIY23117081354016
390526-2642,SE8902KLNQ25617997709976
671006-6009,SE8902GYOU97729788286246
841214-1296,SE8902LGDS93932200371895
060925-9098,SE8902IXLN09147641003463
060925-9098,[iban]
060925-9098,SE8902KSGB25510595835295
880817-1568,SE8902NRAS31362495279847
860106-4812,SE8902ZKCR38556369708361
980111-2799,SE8902RBSV68895772780848
670116-8301,SE8902IKZC79179007095909
670116-8301,SE8902BNCT48612177889839
890624-2840,SE8902TDWF15245617438533
890624-2840,SE8902OSPT65036097285857
890624-2840,SE8902ANWR22887008474492
380917-9272,SE8902XJAN35723200835220
380917-9272,SE8902FCJT75375914520219
490510-1459,SE8902OZBM53448690509013
710111-6791,SE8902EUHG64782205847802
710111-6791,SE8902VPUI15502095985231
710111-6791,SE8902JFLG01724285840236
710111-6791,SE8902IDDI95912852862700
710111-6791,SE8902YCCU23582343543594
710111-6791,SE8902HADZ94831371615319
630729-3644,SE8902JVFU12272732120946
760406-5404,SE8902LYRU49405628277247
420430-8151,SE8902TTXT03943566438167
420430-8151,SE8902BTKI53390685216432
530921-2867,SE8902XBIN60287954526260
900621-8300,SE8902OGIL87909531470185
900621-8300,SE8902RWKL37240797745939
900621-8300,SE8902ZQQX91042131747326
670219-4314,SE8902XYVB77684435420465
470722-7825,SE8902WOTL92806947118912
480729-3370,SE8902KMMG56349206484127
400315-1315,SE8902DPEV86073624782716
651210-6565,SE8902WCUC03726382390092
891027-0126,SE8902FUAR93924916890637
360719-1347,SE8902XPHP30865499209335
360719-1347,SE8902XTMW65537920620819
390528-0370,SE8902QASC32307460643773
580424-2880,SE8902MEPG75869905095161
580424-2880,SE8902VWKO20169767635100
840419-0962,SE8902SVEX40095531093926
550907-9165,SE8902EKEC92166161424949
550907-9165,SE8902KMID87590796935719
530830-8732,SE8902LSEC82086405777991
560806-9745,SE8902ALFN61867186946491
560806-9745,SE8902AAEJ67825986403885
560806-9745,SE8902AZXE66883467511248
761217-5484,SE8902XARR24637715791113
801016-4898,SE8902AXSS75904959058026
801016-4898,SE8902NFJG83208273691327
751230-8458,SE8902PQTC99238321979954
751230-8458,SE8902LEVI44801863486814
010215-5330,SE8902YKLA01358484410445
010215-5330,SE8902EMIT82352727650511
010215-5330,SE8902OBNT50973876422839
360222-0778,SE8902SEYF48760878274175
410919-5562,SE8902OVTP75889092553957
410919-5562,SE8902FKHJ95461624405436
930823-9459,SE8902KCYM07724798345050
930823-9459,SE8902URSV28669190464010
930823-9459,SE8902AJRJ35802643947946
020829-7697,SE8902KJYB05100798381483
020829-7697,SE8902WYLP16417283310059
020829-7697,SE8902STXO91790409285299
940521-7903,SE8902ZKJC38755928645078
940521-7903,SE8902WOXH43586674611980
940521-7903,SE8902BWKM27720380863718
390106-8696,SE8902CNUK05592418774943
390106-8696,SE8902ZRRV53604198996393
390106-8696,SE8902SIKL89762687070372
661229-4360,SE8902IQDI59898249098467
661229-4360,SE8902HNLH30212836252481
481025-6307,SE8902MCRF20072685039505
481025-6307,SE8902FQLC01698765585803
450426-9301,SE8902RIDV47368265699473
881125-6802,SE8902LARY75915594710859
881125-6802,SE8902RYFQ25380828380867
620721-3304,SE8902YFVN11147137534118
620721-3304,SE8902VBSX39074781358158
620721-3304,SE8902YCMC97452355623638
500730-9544,SE8902WOBG56284432759181
410213-4998,SE8902GZKC59110904284187
460604-4008,SE8902HCFQ50732586147290
921225-3513,SE8902IWUZ21139031383602
921225-3513,SE8902DBZP90399205881070
810921-9520,SE8902BBDN08764843226603
810921-9520,SE8902TDNJ81183782154357
810921-9520,SE8902BPXN71817611233256
690715-3776,SE8902TKZA24932488770695
690715-3776,SE8902IGWD35040860470840
980723-0439,SE8902UNRA52610184151556
700316-2802,SE8902OEUK98732816702347
540618-7228,SE8902MPBO87772633723937
540618-7228,SE8902SVVA72606563438599
540618-7228,SE8902CTOV92367944039255
540618-7228,SE8902SCUS02208585217420
741111-0344,SE8902ONYK29813236113604
880919-9121,SE8902RNTE90201112878494
880919-9121,SE8902GSWE68166162519198
720527-0692,SE8902GYZA91851265600454
710304-5667,SE8902SJTM65462604716724
710304-5667,SE8902RPNT79114466986103
861208-3793,SE8902FPRI18674591891178
861208-3793,SE8902UXKG57479907330381
821203-1432,SE8902FWHV93976568931219
420716-3587,SE8902RMLX84077931088026
651218-8118,SE8902EDDF98370611345966
651218-8118,SE8902XMAM56827677889061
960712-5987,[iban]
361103-9037,SE8902JHMA69643058655073
660909-1084,SE8902ZTNG40351896769345
670319-8652,SE8902ZJJF79585810673366
821214-2049,SE8902IWYC64669423845053
821214-2049,SE8902WNIP57815146708414
821214-2049,SE8902EZER13441070597944
611015-7465,SE8902PXCX96170096954134
611015-7465,SE8902LIKB41550652178852
570924-4312,SE8902GDTV65148682209789
060130-5568,SE8902SRDG63581614639448
051024-2373,SE8902XWOG93876385265449
051024-2373,SE8902SVTA51705365680131
030411-1388,SE8902JFUD24261264737631
030411-1388,SE8902TRFM79815586179217
030411-1388,SE8902EFNV74784664776562
920529-8475,SE8902RCRK00671714230376
920529-8475,SE8902LQPT91446488103734
451129-2460,SE8902ZMIE92280783818806
731115-2727,SE8902PJBO20718804604298
900710-1026,SE8902RUFS60316465651336
900710-1026,SE8902BXQI23685027971551
780330-8308,SE8902JXEZ02627245746002
780330-8308,SE8902NMLM36956633220058
780330-8308,SE8902WABA80671991745830
500117-5636,SE8902GSZH91391621188990
740616-6020,SE8902XEKA11659742485329
350706-8579,SE8902QJYU26909657286044
931004-0325,SE8902MQJP11380705638246
940210-9509,SE8902KFFK50136015318581
940210-9509,SE8902NWBH42139231276122
940210-9509,SE8902HHVE14882891293350
010207-2535,SE8902RLTH03632662634887
010207-2535,SE8902MYOF67830605702784
001003-9907,SE8902PSFY01211467765419
620521-9089,SE8902NCHQ05383241398951
671206-3400,SE8902BADO65968898453667
040413-9156,SE8902BIRC46206283725522
560130-1566,SE8902QVRD43136737091818
730524-7251,SE8902YBUM91649266178467
730524-7251,SE8902XPKO29440306068239
730524-7251,SE8902SAUK38756106548184
530610-3549,[iban]
940612-8737,SE8902FWBT85916441228504
940612-8737,SE8902LUYC21483942556730
950709-3822,SE8902CKQN72795971469366
950709-3822,SE8902TVFH53282057943154
950709-3822,SE8902UTXQ46186994218835
950709-3822,SE8902BCGB09402639721004
820604-3583,SE8902QCUD22504040792723
370902-0154,SE8902XFEK65570601507823
441022-8888,SE8902CHPG90425118808478
441022-8888,SE8902HXLB10149156679316
441022-8888,SE8902PCFY59781759139715
730310-5568,SE8902NIFB25528008124700
730310-5568,SE8902TMSX38474464548691
390202-9028,SE8902RYXO33562941610360
390202-9028,SE8902YWQH50779746486712
390202-9028,SE8902TOSX14314674232363
541030-7333,SE8902DJPX89629848207656
841210-2538,SE8902QYUK75923058440099
841210-2538,SE8902GXKS66714923613080
610817-9885,SE8902TBKW34062991571482
410404-6919,SE8902KASG36290465086408
410404-6919,SE8902FMGF16921362391617
410404-6919,SE8902SUPU22107368286746
410404-6919,SE8902CUMA73016131740531
480221-2193,SE8902YULJ56180665771621
480221-2193,SE8902YIXR29588609244770
500226-1625,SE8902SBKV17928186427622
500226-1625,SE8902YREH60256445948405
500226-1625,SE8902GZAO49226888899471
