Personnummer,iban
500226-1625,SE8902CDUU61660929189479
800402-6905,SE8902QDDZ01493266009705
770715-4147,SE8902MSKS70942503348697
770715-4147,SE8902KOWL19108099243979
440603-3151,SE8902UHPN71937885399066
831029-2936,SE8902KIPZ83378012088513
831029-2936,SE8902YZWC23724318974586
831029-2936,SE8902AMRJ75051497335013
070119-5604,SE8902PFUA65955298845159
070119-5604,SE8902DNVY67349092911659
050313-8067,SE8902QBFU77974903239810
030330-5338,SE8902NBJB19095650975525
460319-8310,SE8902IACG54044232519044
460319-8310,SE8902NKXR00859309312215
661105-0391,SE8902PFCZ88971783919966
661105-0391,SE8902IQAS41209315371860
810417-8192,SE8902HEMI79004079416247
880721-1449,SE8902LFOG32831877730656
880721-1449,SE8902TJON16189488376725
880721-1449,SE8902NXQN75553814880916
910425-0569,SE8902AOEI11888157159723
370824-9903,SE8902MIDF11176460973267
501222-6584,SE8902XAJW53043482546967
600918-0651,SE8902XWUV40935991476872
430822-7596,SE8902VFTG99252061459530
430822-7596,SE8902XPRV76493567899496
880412-3118,SE8902VJMZ66585930292336
470720-1630,SE8902ABDS01701364961907
990131-4873,SE8902IRXN70281866292484
990131-4873,SE8902ZCTK81497780781136
990131-4873,SE8902TKRB93799625518098
520519-5133,SE8902XFYN40331665173936
520519-5133,SE8902VXBW13958908779060
421220-9953,SE8902XBWW91028579125870
421220-9953,SE8902ZFFS54641169742438
680612-3284,SE8902AEAH33465529509698
771019-7539,SE8902WIZV49599148565208
771019-7539,SE8902OKGM15362718359701
771019-7539,SE8902IQGU69949540367787
650630-0398,SE8902PGNT42361129672323
870606-4063,SE8902LNQG72751750679403
860506-6011,SE8902JYVV72673862515999
800327-1791,SE8902UAZW13872369602420
490520-6670,SE8902DQLW24559347520043
870302-7774,SE8902HWWI70855528580462
870302-7774,SE8902VJUZ52218371196993
400928-6537,SE8902VCAD18253035606269
400928-6537,SE8902OSQP10294973862487
470112-5371,SE8902CARL50738619229703
940314-4687,SE8902SXSV66139578019742
780619-1628,SE8902ZMRY06748088512775
780619-1628,SE8902DVQS82119924518238
780619-1628,SE8902BYDD28842601202864
780619-1628,SE8902GIHV74884246842599
690918-3318,SE8902OULQ88924571915281
920210-4320,SE8902UBER10237927754278
920210-4320,SE8902KNYL13525753615170
050118-1887,SE8902KFZW27637456654899
050118-1887,SE8902RFAD93127690350624
661223-2626,SE8902GFDI02146082509603
921013-4327,SE8902OTGT26923733226539
050316-9872,SE8902LEIQ16043588196306
010318-7761,SE8902WPAU97779463181066
010318-7761,SE8902DIGS61927513105237
010921-4098,SE8902FKYE96295585801229
010921-4098,SE8902OKBP25586865512985
010921-4098,SE8902OVSC20334070794606
010921-4098,SE8902EYAI40413449404955
360220-5001,SE8902YHDH95624192716829
360220-5001,SE8902ENMF86033537014424
550214-0477,SE8902KWGC09517167288801
921206-6980,SE8902UNVY51069080799808
921206-6980,SE8902VXSM52634787408878
351031-1156,SE8902VANG86827956202560
421127-7167,SE8902QCOM51159179331018
041105-3135,SE8902AHHW25831609187762
041105-3135,SE8902BBBD92900838719471
851027-1458,SE8902DFIF62619409849709
851027-1458,SE8902OJZV87378441905395
851027-1458,SE8902IFOG47846578093385
851027-1458,SE8902XMPH01266253886729
810924-6747,SE8902MISM30510735597086
491216-2650,SE8902LHXM42438714486224
860720-5146,SE8902YBPA06747616365238
601224-4346,SE8902MPWG51569045484865
601224-4346,SE8902ZTXO23071825012027
541229-5833,SE8902SPOT75366803801987
970512-8305,SE8902RBPQ42858370864616
030720-9973,SE8902HFSR53083572903940
540411-6336,SE8902JNFW68474844339506
660925-8436,SE8902YZWZ87858217066053
040131-0016,SE8902GWOF13656646987338
010607-6805,SE8902NIIB74522467804955
700411-6757,SE8902WDCF38284869757417
670428-7017,SE8902WFUC02168045258799
940921-4039,SE8902ALWE64418794375241
940921-4039,SE8902WJDM26526890895791
940921-4039,SE8902QLQD50953604363689
500318-9833,SE8902QSEZ62900642158291
461224-9195,SE8902HEBA48610510102589
361111-3899,SE8902SOSH76024453681329
361111-3899,SE8902RYJW27814189025495
700320-8738,SE8902UVRY16194000688254
641015-5045,SE8902NNNR28386574821422
641015-5045,SE8902UZYG74951512780315
441119-7330,SE8902FLMA18768060331290
441119-7330,SE8902ADKD16230449646773
430501-5853,SE8902WGFJ72090874836772
950614-2836,SE8902GHSB29020078073922
450220-3229,SE8902DRNW01025820075953
810701-7363,SE8902OELG14968309944058
810701-7363,SE8902YBIX02378701637177
421205-9713,SE8902JIRN62314882418604
900602-3726,SE8902JXAL47272008936438
541201-9092,SE8902SPLA84551710891296
410406-3831,SE8902GJEV19959770508700
420211-2910,SE8902ZNHI21783939608864
570529-2893,SE8902QVLD06706916367921
890101-0481,SE8902AXQM18280403499014
970131-9494,SE8902MRZJ54641003814611
640207-1176,SE8902YXRL88472345282788
011129-2405,SE8902BRIL75914384755151
011129-2405,SE8902ZJEO82962448424927
480219-6958,SE8902MJIL81207705272655
651217-3912,SE8902NOXD78517742994470
380219-1373,SE8902NEKM17238713453074
380219-1373,SE8902GQAF56677712799125
380219-1373,SE8902GZKG54552009162805
380219-1373,SE8902ROXJ87709608865856
990429-0559,SE8902AVGD46528407389614
990429-0559,SE8902XFGN05965642065136
891030-3471,SE8902XUOQ37054183061149
891030-3471,SE8902QCNP19721394374879
960806-7808,SE8902TONI18274393550042
960806-7808,SE8902RDFD79748993078910
061022-1343,SE8902YEDJ01205803951858
061022-1343,SE8902IJBW38904188628765
061022-1343,SE8902FMID10536679996597
401110-9719,SE8902ZWKS28095257338274
401110-9719,SE8902JFXZ40334167631989
401110-9719,SE8902DOFI01208990186376
611223-8008,SE8902OILP02531246077432
041004-4440,SE8902MQTA07583386361028
041004-4440,SE8902GJBL45406945630901
420922-8909,SE8902PLOQ67311426466791
440828-9884,SE8902ONKL85026172925302
440828-9884,SE8902XGBQ65373440284962
391121-3928,SE8902KFFN35109779680770
391121-3928,SE8902NQRV40490469744981
380131-5510,SE8902XSYV69131047178016
351123-4134,SE8902HODK85678819977506
440107-5637,SE8902YIGY15689375176219
010826-5976,SE8902JTME09227824695264
010826-5976,SE8902UWHJ79819805055119
810311-0196,SE8902OWWY66208651137307
810311-0196,SE8902DGBN51946839388357
780906-7700,SE8902GXGJ09737434359792
780906-7700,SE8902PVMT99502269929745
870206-1931,SE8902FKHS98022985303829
870206-1931,SE8902TMHA72646385787943
870206-1931,SE8902EUXF81891691396825
690226-7522,SE8902CEKC27544305100945
690226-7522,SE8902YFNV15788568473424
740618-8388,SE8902VLZY43895735167710
740618-8388,SE8902JTWL04765331104215
440202-6167,SE8902SHGS62187533607069
440202-6167,SE8902DHTY58610419863874
041021-0876,SE8902XJXJ66998115817653
041021-0876,SE8902YORA10515982490383
041021-0876,SE8902APRX63562848993577
680714-5492,SE8902PTAF77843993668616
680714-5492,SE8902EHTU59069815598850
551021-3902,SE8902FEIJ60109004189441
551021-3902,SE8902ZTYB33411513006359
491207-7031,SE8902SMBI03438185868162
491207-7031,SE8902XFDS45905033879975
491207-7031,SE8902ZAWM87891339334132
790311-4127,SE8902YMWM67923221263529
790311-4127,SE8902ZJBK03539793529686
600315-9438,SE8902IAAP17064707009052
600315-9438,SE8902GZRH81686967761778
600315-9438,SE8902PMAG08583189181534
670318-0346,SE8902YWPH88733310983578
670318-0346,SE8902QVVH33425126369593
661202-4429,SE8902YYDM63526347491057
050416-1431,SE8902CFVV30512683866714
380601-5578,SE8902LHWV91263359767569
870517-1141,SE8902ZDQZ85735825212197
870517-1141,SE8902GOTA27808705650145
400518-2425,SE8902XVPE12442001326703
400518-2425,SE8902BQOF94784189390061
400518-2425,SE8902EDII68114485236045
881124-5011,SE8902UGUU35326815762231
881124-5011,SE8902ZECH07329184737257
770916-0571,SE8902YANL80406594542262
680623-6474,SE8902CAYR28184400854269
581102-8637,SE8902CZMN06754312018557
710429-8620,SE8902ORRS48118816092087
740323-4409,SE8902DYMK28727836359365
740323-4409,SE8902GNES50129557296591
010404-6354,SE8902YBWC04395871663306
761006-8749,SE8902DQYM36490908630376
761006-8749,SE8902QTON45088878513232
761006-8749,SE8902EOQK87745075861922
440224-9439,SE8902AIOW62956716316259
440224-9439,SE8902NVBN39901843446898
440224-9439,SE8902OSUM31787311714438
440224-9439,SE8902TVVW07944483518187
670709-7199,SE8902GTZD12314857392944
670709-7199,SE8902EWKS60852595775659
670709-7199,SE8902STMW83870980133580
670709-7199,SE8902VQDV44258038827151
681002-1789,SE8902WWYX14350160073945
681002-1789,SE8902YJGY22142109131075
600915-9754,SE8902KWJE25618757328979
600915-9754,SE8902BOXY64871872720401
600915-9754,SE8902TSLW64629501935121
411026-6477,SE8902YUBQ50433561046806
411026-6477,SE8902NLPV05101680537537
411026-6477,SE8902FHYM56802980847454
041204-2210,SE8902DFDE10377026495528
061112-5832,SE8902OFTJ79383582820961
750406-2584,SE8902HBJK93110274210203
851019-2308,SE8902VWXK42191765114871
851019-2308,SE8902YNEG45809952624906
710609-6535,SE8902PFMB93666687080636
710609-6535,SE8902GVKT62124718311587
710609-6535,SE8902OEQF58082660806550
700710-1087,SE8902QBVC38031274896724
620603-8850,SE8902ELOW76907000148619
800306-5847,SE8902TARS73293766587552
800306-5847,SE8902KVSV81092256666408
800306-5847,SE8902XARM90172386742244
520328-2842,SE8902YERF08265652105112
520328-2842,SE8902RENF20626970972224
440512-1270,SE8902YRPI91283893221753
440512-1270,SE8902OLYJ75119346245205
440512-1270,SE8902DTWL15581241936252
440512-1270,SE8902YCMH62501138405727
760120-4154,SE8902QYSY81014676327000
760120-4154,SE8902AFOU10164539916013
760120-4154,SE8902XIOP55762967773996
760120-4154,SE8902AGTC76402704279286
690123-9977,SE8902EJUK14153809334395
530808-9696,SE8902ZKZE03352259811045
530808-9696,SE8902FUEO19973931032909
910526-8503,SE8902CDJH95141039369424
910526-8503,SE8902LTEB55772338700469
910526-8503,SE8902XJXO24323243710044
950814-2750,SE8902LYWY52207782370009
950814-2750,SE8902PUTI27368119946710
921231-2673,SE8902ZFCJ85266822978818
921231-2673,SE8902OETG93189334327881
921231-2673,SE8902WWPN36583068524999
650218-3392,SE8902SPMV06240825225975
650218-3392,SE8902MAVP99765805035027
920623-5336,SE8902CUOA55859966187343
380402-5223,SE8902MINV17334030266764
001015-8624,SE8902DGRO18476288845448
001015-8624,SE8902FUXQ13611890616632
840828-8945,SE8902TTCV22659277900658
640122-9411,SE8902QOLP68576231602784
810825-2753,SE8902XHDH97099673211691
810825-2753,SE8902NQVT00867426002134
741222-7501,SE8902OIOG12978777374762
741222-7501,SE8902ABOS54302823852209
040814-4327,SE8902WJRN19883673497555
040814-4327,SE8902MORC95963771559704
381120-9885,SE8902DOSN50610060091936
381120-9885,SE8902ZQTF23438409122635
850228-1978,SE8902XNUU38667095299418
620828-1441,SE8902GRHA70024737117241
620828-1441,SE8902NOWZ09781738609160
620828-1441,SE8902GJPJ21866669764448
010602-2940,SE8902THMG75207589410634
010602-2940,SE8902ORAT65143572227414
390706-5712,SE8902RMZQ99119231760140
390706-5712,SE8902EHQT53687871208531
901124-3400,SE8902VULP28317370301184
911111-4402,SE8902PXRQ98520175302074
911111-4402,SE8902RBXU00091422402190
911111-4402,SE8902LFCU74107203362240
911111-4402,SE8902DMTK02100815459260
780718-5090,SE8902CRCW34066239004922
600508-9435,SE8902UGGW38274485777478
860713-8024,SE8902TUFM02844898189627
890419-2955,SE8902ZUBS27912610124575
890419-2955,SE8902PQQA91803707968793
900522-5926,SE8902EVCJ18582465780769
900522-5926,SE8902RUZG18814542051536
470606-3262,SE8902FZSN55947389902845
470606-3262,SE8902ARZK76217160045547
780627-8714,SE8902PEMO00496019465141
751005-1860,SE8902EANL33346362686121
751005-1860,SE8902AZSP13287899419402
751005-1860,SE8902RXPZ64193650870827
751005-1860,SE8902FKMU98532754573323
951223-4403,SE8902ITVH26113588018628
951223-4403,SE8902YFRV85699768159258
050623-3907,SE8902MQZJ06643246897705
050623-3907,SE8902FWCH71102712794153
050623-3907,SE8902OYAH39744900512609
580615-1113,SE8902XETE95068684209773
810529-0871,SE8902TZSS77431559302602
810529-0871,SE8902CYPH60544976843583
810529-0871,SE8902QYWM08226326615443
430102-8306,SE8902OYYC26878073615803
430102-8306,SE8902FNVL25969348892346
430102-8306,SE8902SPMP91486768673172
850116-7558,SE8902GAXX53411861552462
940822-3189,SE8902YXOS87838017500335
940822-3189,SE8902JWXW28958053475452
640716-8654,SE8902MURT68729362533248
640716-8654,SE8902VVUL13283946661384
970116-2787,SE8902KWRS27148391651848
970116-2787,SE8902KWSP63038857977275
910301-3570,SE8902TMAZ51468626641221
390224-9725,SE8902KMXN52564213381947
891121-8041,SE8902HUPY67929894959123
891121-8041,SE8902JTIU30473679174736
820827-1828,SE8902XCIR72675281902466
740830-3035,SE8902TUHD34770837374560
720218-1660,SE8902QLED17935826591915
410829-6163,SE8902HMCZ09136061205337
410829-6163,SE8902MMNV35784660404948
430511-1629,SE8902VSPR33562992730471
470622-7867,SE8902NPHM95440604719066
470622-7867,SE8902UPMV66415672183575
440217-6293,[iban]
440217-6293,SE8902IETM52089049623113
460524-2876,SE8902DXER23023951967280
460524-2876,SE8902ZUOU40396545889546
690718-9101,SE8902WBFK37994122017616
690718-9101,SE8902TMVQ62559128130402
011029-6852,SE8902QNMM99008031804359
551014-9866,SE8902PVNM34258841032637
551014-9866,SE8902WINU18325188489431
551014-9866,SE8902GUKI33865782482701
540116-4602,SE8902BSOB17404569244252
540116-4602,SE8902GDKU45032945438327
540116-4602,SE8902YIAD46040982190137
540116-4602,SE8902YHPG83168569237782
870930-6461,SE8902HTRS03259438277897
430703-4134,SE8902KDEZ48747876485385
430703-4134,SE8902BRZE40142159892187
721012-5659,SE8902KLCO29429723379486
760516-9296,SE8902NBIZ83446887518068
870818-9462,SE8902QLYH24628869288269
870818-9462,SE8902THHW31823034276516
870818-9462,SE8902EHTP72915274751435
870818-9462,SE8902TAHI51097798630045
831226-2531,SE8902LKRM96767797463197
831226-2531,SE8902ZGLL07430315277968
530830-3527,SE8902SLBZ46706062219762
530830-3527,SE8902FBTR73223116722714
530830-3527,SE8902FTIV24633690574571
850630-1954,SE8902OCQK11725418237602
850630-1954,SE8902RASX95864855242605
850630-1954,SE8902ZIPR73751541971020
760413-3962,SE8902ROFI55976431488069
760413-3962,SE8902ZZNR41237043450267
611114-2755,SE8902EYZV57214534359238
910207-5331,SE8902WSFB21589079568833
510519-9201,SE8902RTPP26534696624492
610620-8330,SE8902ZZYD33218163616915
720628-2324,SE8902MQQY51782698732487
550512-0229,SE8902XIPF48454762305912
550512-0229,SE8902QQEM64469622591152
550512-0229,SE8902PLBL16144667744762
830908-8246,SE8902LVNK47443019784697
830908-8246,SE8902VMWP60739361675669
741009-4614,SE8902LUGA16653984392162
741009-4614,SE8902PNRT14858483416763
990816-5161,SE8902FPGB53740832393246
931028-8825,SE8902ZPXA01787857989303
411219-0204,SE8902XZSQ43469647161652
500902-1220,SE8902TNEQ21759041931830
500902-1220,SE8902UNIQ60986055961346
500902-1220,SE8902YLUL42869164891487
681114-4002,SE8902LYFI88654386046994
750416-7920,SE8902JBML23966854830022
750416-7920,SE8902MDNR23654048962365
820322-8260,SE8902XYWW06047880682425
041020-5371,SE8902YFUG89397049014204
011109-1492,SE8902TQXV74190163701650
550718-8943,SE8902QSEX48124440213093
550718-8943,SE8902CRKA97370313824795
011116-3267,SE8902QVDX07065136908695
011116-3267,SE8902LLGR94243337164385
011116-3267,SE8902XIIY68366812613028
770429-7501,SE8902XUYH86436254539837
540614-9160,SE8902AQCO44387324377348
541020-7657,SE8902TCCK48879115025867
810516-5800,SE8902WATX62152063702344
810516-5800,SE8902TBOJ86049292227405
810516-5800,SE8902OATV02658940061811
020711-6625,SE8902HLML76292022524770
790105-4275,SE8902GKEP38370221536247
790907-6270,SE8902UZBS49516417731818
380321-3721,SE8902OOLM49343686376830
880321-5667,SE8902SVQW25123995841385
600825-1057,SE8902WCIT71011280885223
940925-9703,SE8902JDXF35466571430209
750425-2219,SE8902LHUA50734331657544
750425-2219,SE8902UIXL22740523863004
750425-2219,SE8902NNNA87679319218094
750425-2219,SE8902MKGL15508437601995
391223-1101,SE8902VMHX62709096665480
850110-2126,SE8902DGXP57963435565595
850110-2126,SE8902GGWE97497502378359
500911-0213,SE8902RHZS07263432451114
691224-2689,SE8902MKFC17006139746737
691224-2689,SE8902FADN38705986955694
530116-4132,SE8902AHVW14609154839055
480913-1966,SE8902MPFF59071266405689
770714-3595,SE8902IOUR73096302679146
020129-8650,SE8902GZKU10549826849499
531001-9541,SE8902NILS51480673047457
990720-2171,SE8902EPZK82020056741347
990720-2171,SE8902WEPX09489049975102
990720-2171,SE8902NFEX92122769382579
990720-2171,SE8902RDOL83252725715066
990720-2171,SE8902DVSD57008700941701
990720-2171,SE8902DGXX88147139459340
710824-0206,SE8902VEMX25234923276716
710824-0206,SE8902IPMR06918676283049
760925-9945,SE8902ETCY90517906060184
720302-4638,SE8902PQAY31420284375015
710630-2347,SE8902ZRZI47417483372579
710630-2347,SE8902TCIS05326189768955
000121-2265,SE8902FHHP30665400671103
930305-9506,SE8902SUFL84984390436207
930305-9506,SE8902FBRS06307972224493
500523-1906,SE8902UTKC76119475507073
901114-1687,SE8902ZPHS02086856755015
901114-1687,SE8902PVDU32397262267370
610503-2723,SE8902FKXG94756014478535
010111-4825,SE8902BWOT03489901672599
010111-4825,SE8902ASFC38684084271407
010111-4825,SE8902ASTS23624054451805
860116-5080,SE8902CUNN22125220865735
860116-5080,SE8902RZVW68005461246316
421004-0905,SE8902FZYK87978190387699
650727-5763,SE8902QUFJ50463670043368
661005-6548,SE8902RPRH48981618994827
661005-6548,SE8902WYUG92028275995927
661005-6548,SE8902LCFU45262185232485
501225-9973,SE8902YRJE25577068372391
501225-9973,SE8902ZQSR31963404580039
501225-9973,SE8902SJVO55654185313291
630220-1436,SE8902PZCI77761871178523
630220-1436,SE8902TDQR72645888062798
580816-4684,SE8902NNNO44225102810397
700921-3088,SE8902EGRU04525904634974
691125-3695,SE8902AAOA59642017060227
871118-1928,[iban]
710507-3238,SE8902JONV09925711868012
710507-3238,SE8902FOXC84791598609467
351129-4161,SE8902GREW10972860106946
800426-6428,SE8902GBGP44172108348620
870720-1813,SE8902AJSV94182461717656
870720-1813,SE8902IKUU90169881819014
991106-3973,SE8902ZDZF35824709915348
991106-3973,SE8902PFYI37989903515742
991106-3973,SE8902VABD28433519743158
560513-7834,SE8902LNMM65005427787530
560513-7834,SE8902TVXK53170573534289
770716-1829,SE8902UUTG33531545423098
770716-1829,SE8902TGSS63115928762234
770716-1829,SE8902ENZW25848870664611
770716-1829,SE8902KVOL90407760349687
420515-5866,SE8902GXQE70403294190338
420515-5866,SE8902TSIH97788635751412
630711-4477,SE8902TXWD68698852887733
630711-4477,SE8902YWZE35031868738690
461117-4469,SE8902TTRQ67764510281897
461117-4469,SE8902QILJ09667839424264
581122-2255,SE8902GBSN65881879746261
860227-5433,SE8902SYOK34574595890962
580504-0457,SE8902TGDM09742731733206
380415-5368,SE8902RUPP97970833512919
430221-9953,SE8902FITK67729451632648
430221-9953,SE8902YARE38911515845364
750620-1875,SE8902ZEJN42200086959831
920507-6327,SE8902VBPS31468933549596
920507-6327,SE8902DORF63489542240166
510619-2601,SE8902RLXE45562764852432
780628-1619,[iban]
780628-1619,SE8902ARJI52424267786590
460327-4996,SE8902PZDL59107473276443
460327-4996,SE8902PEZC68306534625963
380222-3051,SE8902PDPB59162046614533
380222-3051,SE8902GYOM68592348894619
381123-2937,SE8902ZBRA01455414601958
420409-4124,SE8902QZNU18414720978758
480314-7307,SE8902FXEO42999261877496
480314-7307,SE8902YFAI41572077231677
480314-7307,SE8902VUUX56420531096812
851104-3807,SE8902TEYP63912424658963
720217-9342,SE8902JPEZ29549435970218
